,0
92,https://dcps.dc.gov/page/student-empowerment-support
93,https://dc.gov/page/privacy-and-security
94,https://dchealth.dc.gov/page/press-dchealth
95,https://dcps.dc.gov/page/school-leadership
96,https://dchealth.dc.gov/service/occupational-safety-and-health-statistics-program
97,https://dc.gov/page/dcgov-accessibility-policy
98,https://dchealth.dc.gov/service/animal-services-program-page
99,https://mayor.dc.gov/newsroom
100,https://octo.dc.gov/page/open-government-and-foia-octo
101,https://octo.dc.gov/
102,https://octo.dc.gov/facebook
103,https://octo.dc.gov/node/1239971
104,https://connect.dc.gov
105,https://dcforms.dc.gov/webform/department-health-ask-director
106,https://dcforms.dc.gov/webform/office-octo-ask-director
107,https://dcps.dc.gov/page/local-school-advisory-teams-lsat
108,https://ogag.dc.gov/
109,https://dchealth.dc.gov/Vietnamese%20%28Ti%E1%BA%BFng%20Vi%E1%BB%87t%29
110,https://octo.dc.gov/cdn-cgi/l/email-protection#d0bfb3a4bf90b4b3feb7bfa6
111,https://dc.gov/directory
112,https://octo.dc.gov/twitter
113,https://dchealth.dc.gov/service/behavioral-risk-factor-surveillance-system
114,https://dchealth.dc.gov/node/139472
115,https://dchealth.dc.gov/rss
116,https://dcps.dc.gov/page/community-action-team
117,https://dcps.dc.gov/page/student-life
118,https://dcps.dc.gov/service/district-knowledge-network-dkn
119,https://dchealth.dc.gov/service/icfd
120,https://octo.dc.gov/cdn-cgi/l/email-protection#7b14180f143b1f18551c140d
121,https://octo.dc.gov/page/octo-programs
122,https://dcps.dc.gov/assessments
123,https://dchealth.dc.gov/dc-health-and-wellness-center
124,https://octo.dc.gov/service/dc-gis-services
125,https://octo.dc.gov/cdn-cgi/l/email-protection#f39c90879cb39790dd949c85
126,https://dcps.dc.gov/page/press-center-dcps
127,https://dchealth.dc.gov/service/emergency-preparedness-and-response-doh
128,https://dcps.dc.gov/page/about-dcps
129,https://dchealth.dc.gov/service/special-supplemental-nutrition-program-women-infants-and-children-wic
130,https://dchealth.dc.gov/page/health-emergency-preparedness-and-response-administration
131,https://dchealth.dc.gov/page/contact-agency-directors
132,https://dchealth.dc.gov/service/sexually-transmitted-disease-and-infection
133,https://dchealth.dc.gov/service/radiation-control-medical-devices-division
134,https://dcps.dc.gov/page/dcps-human-resources
135,https://dchealth.dc.gov/page/amharic-%E1%8A%A0%E1%88%9B%E1%88%AD%E1%8A%9B-11
136,https://dchealth.dc.gov/service/data-request-forms
137,https://dchealth.dc.gov/cdn-cgi/l/email-protection#a1c5cec9e1c5c28fc6ced7
138,https://dc.gov/contracts
139,https://dcps.dc.gov/page/school-counseling
140,https://octo.dc.gov/external-link/data-catalog
141,https://octo.dc.gov/service/it-standards
142,https://cfo.dc.gov/budget
143,https://dchealth.dc.gov/Korean%20%28%ED%95%9C%EA%B5%AD%EC%96%B4%29
144,https://oag.dc.gov/consumer-protection
145,https://311.dc.gov/citizen/home
146,https://dcps.dc.gov/page/chancellors-parent-advisory-board-0
147,https://dchealth.dc.gov/service/rodent-and-vector-control-division
148,https://octo.dc.gov/node/1310836
149,https://opendata.dc.gov/
150,https://dcps.dc.gov/node/966722
151,https://propertyquest.dc.gov
152,https://octo.dc.gov/cdn-cgi/l/email-protection#503f33243f1034337e373f26
153,https://dcps.dc.gov/page/make-donation-dcps
154,https://octo.dc.gov/biography/lindsey-parker
155,https://dcps.dc.gov/page/community-engagement-home
156,https://dcps.dc.gov/page/dcps-glance-enrollment
157,https://dchealth.dc.gov/service/division-community-hygiene
158,https://dcps.dc.gov/page/urban-education-leaders-internship-program
159,https://greatstreets.dc.gov
160,https://octo.dc.gov/itpolicies
161,https://octo.dc.gov/subscribe
162,https://dchealth.dc.gov/service/family-health-bureau
163,https://octo.dc.gov/page/vpn-login-support
164,https://octo.dc.gov/service/dc-one-card-digital-account
165,https://dchealth.dc.gov/page/hiv-std-prevention-and-testing-and-treatment
166,https://smarter.dc.gov
167,https://dc.gov/page/mobile-apps
168,https://dcps.dc.gov/node/966292
169,https://dcps.dc.gov/page/middle-school-academic-standards
170,https://dchealth.dc.gov/page/doh-service-telephone-directory
171,https://dchealth.dc.gov/Spanish%20%28Espa%C3%B1ol%29
172,https://dchealth.dc.gov/subscribe
173,https://dchealth.dc.gov/mrc
174,https://octo.dc.gov/page/dc-one-card
175,https://dcps.dc.gov/external-link/dcps-school-profiles
176,https://dchealth.dc.gov/page/hivaids-hepatitis-std-and-tb-administration-hahsta
177,https://dcps.dc.gov/page/sustainable-schools
178,https://dcps.dc.gov/page/student-placement
179,https://dchealth.dc.gov/node/1135206
180,https://dcps.dc.gov/page/behavior-and-school-culture
181,https://dchealth.dc.gov/service/adolescent-health-programs
182,https://octo.dc.gov/page/dc-one-card-frequently-asked-questions
183,https://dchealth.dc.gov/services
184,https://dchealth.dc.gov/page/health-regulation-and-licensing-administration
185,https://octo.dc.gov/page/employee-resources
186,https://dcps.dc.gov/page/frequently-visited-websites
187,https://dchealth.dc.gov/service/rape-prevention-education-program
188,https://octo.dc.gov/page/dc-gov-awards
189,https://dchealth.dc.gov/newsroom
190,https://311.dc.gov/
191,https://dchealth.dc.gov/webcasts
192,https://dchealth.dc.gov/service/health-regulations-and-licensing-reports
193,https://dcps.dc.gov/page/dcps-teachers-and-educators
194,https://dchealth.dc.gov/infectiousdisease
195,https://dcps.dc.gov/page/stay-informed-emergencies-delays-and-closures
196,https://octo.dc.gov/jobs
197,https://octo.dc.gov/page/district-agency-support
198,https://idmsprdweb.dc.gov/manage/index.jsf
199,https://dchealth.dc.gov/service/pregnancy-program
200,https://dchealth.dc.gov/page/meaningful-use-mu-public-health-reporting
201,https://dcps.dc.gov/page/dcps-organization
202,https://dchealth.dc.gov/service/obesity-overview
203,https://octo.dc.gov/page/use-dc-one-card
204,https://dchealth.dc.gov/service/children-and-youth-special-health-care-needs
205,https://dcps.dc.gov/page/family-engagement
206,https://dchealth.dc.gov/page/center-policy-planning-and-evaluation
207,https://dc.gov/page/about-district-government-website
208,https://dcps.dc.gov/page/parent-organizations
209,https://dcps.dc.gov/page/family-community
210,https://dchealth.dc.gov/service/institutional-review-board-public-health
211,https://dchealth.dc.gov/page/hiv-services-district-columbia
212,https://dchealth.dc.gov/node/872532
213,https://dcps.dc.gov/page/extended-day
214,https://dchealth.dc.gov/district-resources
215,https://dcps.dc.gov/page/elementary-school-academic-standards
216,https://dcps.dc.gov/service/dcps-downloadable-data-sets
217,https://dchealth.dc.gov/page/what-hivaids
218,https://dcps.dc.gov/services
219,https://dcps.dc.gov/page/doing-business-dcps
220,https://dchealth.dc.gov/service/nutrition-and-physical-fitness-bureau
221,https://dcps.dc.gov/collegecareer
222,https://dcps.dc.gov/page/student-safety
223,https://octo.dc.gov/media
